

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Thu May 19 10:49:10 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	config,global,class=CONFIG,delta=2
     5                           	psect	maintext,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	pa_nodes,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  000A                     	;#
    12                           
    13                           	psect	config
    14  2007  E3E2               	dw	58338	;#
    15                           
    16                           	psect	maintext
    17  07BB                     __pmaintext:	
    18  0015                     _CCPR1L	set	21
    19  0011                     _TMR2	set	17
    20  00B8                     _CCP1M0	set	184
    21  00B9                     _CCP1M1	set	185
    22  00BA                     _CCP1M2	set	186
    23  00BB                     _CCP1M3	set	187
    24  0030                     _RB0	set	48
    25  0031                     _RB1	set	49
    26  0044                     _RD4	set	68
    27  0045                     _RD5	set	69
    28  0090                     _T2CKPS0	set	144
    29  0091                     _T2CKPS1	set	145
    30  0061                     _TMR2IF	set	97
    31  0092                     _TMR2ON	set	146
    32  0093                     _TOUTPS0	set	147
    33  0094                     _TOUTPS1	set	148
    34  0095                     _TOUTPS2	set	149
    35  0096                     _TOUTPS3	set	150
    36  0092                     _PR2	set	146
    37  0086                     _TRISB	set	134
    38  0088                     _TRISD	set	136
    39  0439                     _TRISC1	set	1081
    40  043A                     _TRISC2	set	1082
    41  0188                     _ANSEL	set	392
    42  0189                     _ANSELH	set	393
    43                           
    44                           ; 2 bytes @ 0x0
   182                           
   183                           ;h_bridge.c: 32: T2CKPS0=1;
   184  07CD  1412               	bsf	18,0
   185                           
   186                           ;h_bridge.c: 34: TOUTPS3=0;
   187  07CE  1312               	bcf	18,6
   188                           
   189                           ;h_bridge.c: 35: TOUTPS2=0;
   190  07CF  1292               	bcf	18,5
   191                           
   192                           ;h_bridge.c: 36: TOUTPS1=0;
   193  07D0  1212               	bcf	18,4
   194                           
   195                           ;h_bridge.c: 37: TOUTPS0=0;
   196  07D1  1192               	bcf	18,3
   197                           
   198                           ;h_bridge.c: 39: TMR2ON=1;
   199  07D2  1512               	bsf	18,2
   200                           
   201                           ;h_bridge.c: 42: CCP1M3=1;
   202  07D3  1597               	bsf	23,3
   203                           
   204                           ;h_bridge.c: 43: CCP1M2=1;
   205  07D4  1517               	bsf	23,2
   206                           
   207                           ;h_bridge.c: 44: CCP1M1=0;
   208  07D5  1097               	bcf	23,1
   209                           
   210                           ;h_bridge.c: 45: CCP1M0=0;
   211  07D6  1017               	bcf	23,0
   212  07D7                     l3537:	
   213                           
   214                           ;h_bridge.c: 51: {
   215                           ;h_bridge.c: 53: if(!RB0)
   216  07D7  1806               	btfsc	6,0
   217  07D8  2FDE               	goto	l3543
   218  07D9                     l1029:	
   219  07D9  1C06               	btfss	6,0
   220  07DA  2FD9               	goto	l1029
   221                           
   222                           ;h_bridge.c: 56: i=1;
   223  07DB  01F0               	clrf	_i
   224  07DC  0AF0               	incf	_i,f
   225  07DD  01F1               	clrf	_i+1
   226  07DE                     l3543:	
   227                           
   228                           ;h_bridge.c: 57: }
   229                           ;h_bridge.c: 59: if(!RB1)
   230  07DE  1886               	btfsc	6,1
   231  07DF  2FE5               	goto	l1032
   232  07E0                     l1033:	
   233  07E0  1C86               	btfss	6,1
   234  07E1  2FE0               	goto	l1033
   235                           
   236                           ;h_bridge.c: 62: i=2;
   237  07E2  3002               	movlw	2
   238  07E3  00F0               	movwf	_i
   239  07E4  01F1               	clrf	_i+1
   240  07E5                     l1032:	
   241                           
   242                           ;h_bridge.c: 63: }
   243                           ;h_bridge.c: 64: if(i==2)
   244  07E5  0870               	movf	_i,w
   245  07E6  3A02               	xorlw	2
   246  07E7  0471               	iorwf	_i+1,w
   247  07E8  1D03               	skipz
   248  07E9  2FF3               	goto	l3555
   249                           
   250                           ;h_bridge.c: 65: {
   251                           ;h_bridge.c: 67: PR2=82;
   252  07EA  3052               	movlw	82
   253  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   254  07EC  0092               	movwf	18	;volatile
   255                           
   256                           ;h_bridge.c: 68: CCPR1L=57;
   257  07ED  3039               	movlw	57
   258  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   259  07EF  0095               	movwf	21	;volatile
   260                           
   261                           ;h_bridge.c: 69: RD5=1;RD4=0;
   262  07F0  1688               	bsf	8,5
   263  07F1  1208               	bcf	8,4
   264                           
   265                           ;h_bridge.c: 71: }
   266  07F2  2FD7               	goto	l3537
   267  07F3                     l3555:	
   268                           
   269                           ;h_bridge.c: 72: else if(i==1)
   270  07F3  0370               	decf	_i,w
   271  07F4  0471               	iorwf	_i+1,w
   272  07F5  1D03               	skipz
   273  07F6  2FD7               	goto	l3537
   274                           
   275                           ;h_bridge.c: 73: {
   276                           ;h_bridge.c: 75: PR2=124;
   277  07F7  307C               	movlw	124
   278  07F8  1683               	bsf	3,5	;RP0=1, select bank1
   279  07F9  0092               	movwf	18	;volatile
   280                           
   281                           ;h_bridge.c: 76: CCPR1L=112;
   282  07FA  3070               	movlw	112
   283  07FB  1283               	bcf	3,5	;RP0=0, select bank0
   284  07FC  0095               	movwf	21	;volatile
   285                           
   286                           ;h_bridge.c: 77: RD5=0;
   287  07FD  1288               	bcf	8,5
   288                           
   289                           ;h_bridge.c: 78: RD4=1;
   290  07FE  1608               	bsf	8,4
   291  07FF  2FD7               	goto	l3537
   292  0800                     __end_of_main:	
   293                           
   294 ;; =============== function _main ends ============
   295  007E                     btemp	set	126	;btemp
   296  007E                     wtemp0	set	126
   297                           
   298                           	psect	cinit
   299  07B5                     start_initialization:	
   300                           
   301                           ; Clear objects allocated to COMMON
   302  07B5  01F0               	clrf	__pbssCOMMON& (0+127)
   303  07B6  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   304  07B7                     end_of_initialization:	
   305                           ;End of C runtime variable initialization code
   306                           
   307  07B7  0183               	clrf	3
   308  07B8  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311  0070                     __pbssCOMMON:	
   312  0070                     _i:	
   313  0070                     	ds	2
   314                           
   315                           	psect	cstackCOMMON
   316  0000                     __pcstackCOMMON:	
   317  0000                     ??_main:	
   318  0000                     ?_main:	
   319                           ; 0 bytes @ 0x0
   320                           


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
Symbol Table                                                                                   Thu May 19 10:49:10 2022

                   _i 0070                   _RB0 0030                   _RB1 0031                   _RD4 0044  
                 _RD5 0045                   _PR2 0092                  l1032 07E5                  l1033 07E0  
                l1029 07D9                  l3501 0000                  l3511 0000                  l3503 0000  
                l3521 0000                  l3513 0000                  l3505 0000                  l3531 0000  
                l3523 0000                  l3515 0000                  l3507 0000                  l3533 0000  
                l3525 0000                  l3517 0000                  l3509 0000                  l3551 0000  
                l3543 07DE                  l3535 0000                  l3527 0000                  l3519 0000  
                l3561 0000                  l3553 0000                  l3537 07D7                  l3529 0000  
                l3555 07F3                  l3559 0000                  l3499 0000                  _TMR2 0011  
                _main 07BB                  btemp 007E                  start 0000                 ?_main 0000  
               _ANSEL 0188                 _TRISB 0086                 _TRISD 0088                 status 0003  
               wtemp0 007E          __end_of_main 0800                ??_main 0000                _CCP1M0 00B8  
              _CCP1M1 00B9                _CCP1M2 00BA                _CCP1M3 00BB                _CCPR1L 0015  
              _ANSELH 0189                _TMR2IF 0061                _TMR2ON 0092                _TRISC1 0439  
              _TRISC2 043A        __pcstackCOMMON 0000            __pmaintext 07BB               _T2CKPS0 0090  
             _T2CKPS1 0091               _TOUTPS0 0093               _TOUTPS1 0094               _TOUTPS2 0095  
             _TOUTPS3 0096  end_of_initialization 07B7   start_initialization 07B5           __pbssCOMMON 0070  
       __size_of_main 0045  
